TMetro-Atlanta-Arts-App
v7
r0
t341512267.054966
cCheck dependencies
lSLF07#2@34"Copy Resources/icons/32-iphone.png341512265#341512265#0(0"0(0#0#98"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/32-iphone.png8608269952#578"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/32-iphone.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/33-cabinet.png Resources/icons/33-cabinet.png
s341512265.127947
e341512265.149076
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/33-cabinet.png
xResources/icons/33-cabinet.png
lSLF07#2@35"Copy Resources/icons/33-cabinet.png341512265#341512265#0(0"0(0#0#99"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/33-cabinet.png8607439200#579"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/33-cabinet.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/34-coffee.png Resources/icons/34-coffee.png
s341512265.129883
e341512265.152391
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/34-coffee.png
xResources/icons/34-coffee.png
lSLF07#2@34"Copy Resources/icons/34-coffee.png341512265#341512265#0(0"0(0#0#98"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/34-coffee.png8607192032#578"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/34-coffee.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/35-shopping.png Resources/icons/35-shopping.png
s341512265.130727
e341512265.152804
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/35-shopping.png
xResources/icons/35-shopping.png
lSLF07#2@36"Copy Resources/icons/35-shopping.png341512265#341512265#0(0"0(0#0#100"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/35-shopping.png8606946176#580"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/35-shopping.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/36-toolbox.png Resources/icons/36-toolbox.png
s341512265.132813
e341512265.152988
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/36-toolbox.png
xResources/icons/36-toolbox.png
lSLF07#2@35"Copy Resources/icons/36-toolbox.png341512265#341512265#0(0"0(0#0#99"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/36-toolbox.png8605585312#579"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/36-toolbox.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/37-suitcase.png Resources/icons/37-suitcase.png
s341512265.143391
e341512265.156571
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/37-suitcase.png
xResources/icons/37-suitcase.png
lSLF07#2@36"Copy Resources/icons/37-suitcase.png341512265#341512265#0(0"0(0#0#100"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/37-suitcase.png8605401632#580"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/37-suitcase.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/38-airplane.png Resources/icons/38-airplane.png
s341512265.153174
e341512265.168257
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/38-airplane.png
xResources/icons/38-airplane.png
lSLF07#2@36"Copy Resources/icons/38-airplane.png341512265#341512265#0(0"0(0#0#100"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/38-airplane.png8605234624#580"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/38-airplane.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/39-spraycan.png Resources/icons/39-spraycan.png
s341512265.153863
e341512265.158886
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/39-spraycan.png
xResources/icons/39-spraycan.png
lSLF07#2@36"Copy Resources/icons/39-spraycan.png341512265#341512265#0(0"0(0#0#100"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/39-spraycan.png8605028352#580"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/39-spraycan.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/40-inbox.png Resources/icons/40-inbox.png
s341512265.154390
e341512265.161621
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/40-inbox.png
xResources/icons/40-inbox.png
lSLF07#2@33"Copy Resources/icons/40-inbox.png341512265#341512265#0(0"0(0#0#97"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/40-inbox.png8604862592#577"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/40-inbox.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/41-picture-frame.png Resources/icons/41-picture-frame.png
s341512265.154897
e341512265.179799
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/41-picture-frame.png
xResources/icons/41-picture-frame.png
lSLF07#2@41"Copy Resources/icons/41-picture-frame.png341512265#341512265#0(0"0(0#0#105"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/41-picture-frame.png8604780224#585"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/41-picture-frame.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/42-photos.png Resources/icons/42-photos.png
s341512265.155418
e341512265.168485
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/42-photos.png
xResources/icons/42-photos.png
lSLF07#2@34"Copy Resources/icons/42-photos.png341512265#341512265#0(0"0(0#0#98"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/42-photos.png8604531680#578"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/42-photos.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/43-film-roll.png Resources/icons/43-film-roll.png
s341512265.155944
e341512265.161737
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/43-film-roll.png
xResources/icons/43-film-roll.png
lSLF07#2@37"Copy Resources/icons/43-film-roll.png341512265#341512265#0(0"0(0#0#101"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/43-film-roll.png8604313088#581"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/43-film-roll.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/44-shoebox.png Resources/icons/44-shoebox.png
s341512265.156632
e341512265.171822
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/44-shoebox.png
xResources/icons/44-shoebox.png
lSLF07#2@35"Copy Resources/icons/44-shoebox.png341512265#341512265#0(0"0(0#0#99"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/44-shoebox.png8603986688#579"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/44-shoebox.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/45-movie-1.png Resources/icons/45-movie-1.png
s341512265.158975
e341512265.179706
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/45-movie-1.png
xResources/icons/45-movie-1.png
lSLF07#2@35"Copy Resources/icons/45-movie-1.png341512265#341512265#0(0"0(0#0#99"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/45-movie-1.png8601402656#579"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/45-movie-1.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/46-movie-2.png Resources/icons/46-movie-2.png
s341512265.161801
e341512265.168385
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/46-movie-2.png
xResources/icons/46-movie-2.png
lSLF07#2@35"Copy Resources/icons/46-movie-2.png341512265#341512265#0(0"0(0#0#99"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/46-movie-2.png8604268576#579"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/46-movie-2.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/47-fuel.png Resources/icons/47-fuel.png
s341512265.164397
e341512265.179894
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/47-fuel.png
xResources/icons/47-fuel.png
lSLF07#2@32"Copy Resources/icons/47-fuel.png341512265#341512265#0(0"0(0#0#96"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/47-fuel.png8605442592#576"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/47-fuel.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/48-fork-and-knife.png Resources/icons/48-fork-and-knife.png
s341512265.172080
e341512265.179586
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/48-fork-and-knife.png
xResources/icons/48-fork-and-knife.png
lSLF07#2@42"Copy Resources/icons/48-fork-and-knife.png341512265#341512265#0(0"0(0#0#106"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/48-fork-and-knife.png8604125568#586"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/48-fork-and-knife.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/49-battery.png Resources/icons/49-battery.png
s341512265.173310
e341512265.187952
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/49-battery.png
xResources/icons/49-battery.png
lSLF07#2@35"Copy Resources/icons/49-battery.png341512265#341512265#0(0"0(0#0#99"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/49-battery.png8603958624#579"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/49-battery.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/50-beaker.png Resources/icons/50-beaker.png
s341512265.174194
e341512265.188055
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/50-beaker.png
xResources/icons/50-beaker.png
lSLF07#2@34"Copy Resources/icons/50-beaker.png341512265#341512265#0(0"0(0#0#98"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/50-beaker.png8603852800#578"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/50-beaker.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/51-outlet.png Resources/icons/51-outlet.png
s341512265.177902
e341512265.188150
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/51-outlet.png
xResources/icons/51-outlet.png
lSLF07#2@34"Copy Resources/icons/51-outlet.png341512265#341512265#0(0"0(0#0#98"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/51-outlet.png8603610016#578"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/51-outlet.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#
